punk_id,trait_id
8786,31
8786,5
8787,1
8787,2
8787,47
8788,37
8788,81
8788,54
8789,18
8789,50
8789,80
8790,23
8790,38
8790,8
8790,6
8791,19
8791,62
8791,32
8792,2
8792,29
8792,12
8792,33
8793,40
8793,51
8794,49
8794,38
8794,76
8795,23
8795,26
8796,39
8796,36
8796,47
8797,23
8797,49
8797,14
8797,11
8798,73
8798,18
8798,66
8799,10
8799,59
8800,2
8800,12
8800,51
8801,5
8801,86
8802,1
8802,24
8802,2
8802,54
8803,53
8803,62
8803,34
8804,9
8804,66
8804,16
8805,75
8805,30
8805,27
8806,55
8806,57
8806,32
8807,45
8807,14
8807,27
8808,37
8808,46
8808,47
8809,82
8809,33
8810,40
8810,71
8810,27
8811,85
8811,41
8811,70
8812,2
8812,34
8812,52
8813,45
8813,38
8813,29
8814,2
8814,12
8814,33
8815,54
8815,33
8816,2
8816,50
8816,6
8817,2
8817,42
8817,50
8818,2
8818,87
8818,4
8819,13
8819,87
8820,35
8820,71
8821,19
8821,2
8821,6
8822,64
8822,29
8822,63
8823,46
8823,32
8823,33
8824,48
8824,7
8824,50
8825,2
8825,17
8825,71
8825,7
8826,53
8826,71
8827,20
8827,2
8827,6
8828,14
8828,59
8828,50
8829,54
8829,51
8830,40
8830,34
8830,10
8830,18
8831,61
8831,65
8831,8
8832,9
8832,18
8832,36
8833,9
8833,18
8834,2
8834,21
8834,57
8835,45
8835,3
8836,29
8836,12
8836,58
8837,61
8837,29
8837,12
8838,64
8838,55
8838,54
8839,49
8839,40
8839,17
8839,52
8840,77
8840,34
8840,65
8841,23
8841,22
8841,63
8842,40
8842,27
8842,72
8843,81
8843,4
8844,49
8844,2
8844,56
8844,17
8844,7
8845,64
8845,49
8845,13
8846,20
8846,48
8846,75
8847,49
8847,83
8847,27
8848,49
8848,35
8848,44
8849,38
8849,29
8849,68
8850,26
8850,2
8850,27
8851,77
8851,60
8851,57
8852,38
8852,46
8852,33
8853,73
8853,8
8853,31
8853,33
8854,9
8854,55
8855,29
8855,4
8855,66
8856,1
8856,35
8857,64
8857,6
8858,37
8858,24
8858,2
8859,35
8859,52
8860,49
8860,59
8860,17
8861,53
8861,2
8861,4
8861,32
8862,9
8862,23
8862,43
8862,75
8863,53
8863,42
8863,47
8864,10
8864,8
8864,21
8865,77
8865,38
8866,2
8866,38
8866,17
8866,6
8867,87
8867,68
8867,27
8867,82
8868,64
8868,59
8868,57
8869,37
8869,36
8869,31
8870,9
8870,49
8870,2
8870,17
8870,86
8871,2
8871,81
8871,32
8871,33
8872,9
8872,2
8872,65
8872,21
8873,26
8873,12
8873,27
8874,55
8874,54
8874,12
8875,49
8875,34
8875,86
8876,2
8876,38
8876,71
8877,41
8877,59
8877,31
8878,37
8878,49
8878,50
8879,40
8879,39
8879,65
8880,11
8880,12
8881,60
8881,87
8881,86
8882,85
8882,53
8882,2
8882,33
8883,35
8883,29
8883,18
8884,2
8884,30
8884,27
8884,82
8885,23
8885,22
8885,33
8886,2
8886,29
8886,12
8886,72
8887,49
8887,38
8887,27
8887,28
8888,35
8888,51
8889,40
8889,17
8889,44
8889,5
8889,66
8890,60
8890,63
8891,48
8891,82
8892,13
8892,36
8892,32
8893,29
8893,18
8893,47
8894,4
8894,54
8895,14
8895,29
8895,18
8896,49
8896,24
8896,29
8896,16
8897,9
8897,42
8897,50
8898,10
8898,7
8898,86
8899,64
8899,85
8899,33
8900,85
8900,74
8901,2
8901,41
8901,42
8902,50
8902,32
8903,37
8903,2
8903,29
8904,45
8904,20
8904,8
8904,12
8905,14
8905,54
8905,6
8906,29
8906,33
8906,69
8907,2
8907,38
8907,68
8908,81
8908,71
8908,32
8908,5
8909,17
8909,21
8909,31
8910,7
8910,21
8911,9
8911,42
8911,50
8912,29
8912,12
8912,84
8913,9
8913,70
8914,9
8914,53
8914,61
8915,2
8915,48
8915,32
8916,49
8916,79
8916,12
8917,49
8917,75
8917,61
8918,2
8918,7
8918,5
8918,33
8919,9
8919,13
8919,57
8920,85
8920,49
8920,24
8920,33
8921,49
8921,73
8921,7
8921,21
8922,40
8922,29
8923,38
8923,18
8924,23
8924,61
8924,38
8925,49
8925,13
8925,38
8925,5
8926,37
8926,40
8926,5
8927,37
8927,80
8928,29
8928,47
8929,9
8929,13
8929,2
8929,54
8929,46
8930,39
8930,2
8930,32
8931,13
8931,57
8931,32
8931,66
8932,14
8932,2
8932,11
8932,29
8933,43
8933,8
8934,38
8934,36
8934,21
8935,49
8935,56
8935,5
8936,2
8936,87
8936,6
8937,48
8937,38
8937,29
8938,37
8938,73
8939,23
8939,12
8939,58
8940,53
8940,52
8940,5
8941,61
8941,65
8942,22
8942,33
8943,42
8943,32
8943,66
8944,24
8944,39
8944,2
8945,2
8945,42
8945,54
8946,37
8946,82
8947,39
8947,2
8947,35
8948,40
8948,42
8948,15
8949,40
8949,2
8949,48
8949,66
8950,49
8950,29
8950,55
8950,7
8951,53
8951,13
8951,47
8952,37
8952,23
8952,31
8953,87
8953,6
8954,23
8954,38
8954,18
8955,23
8955,35
8955,11
8956,4
8956,66
8957,48
8957,17
8958,77
8958,38
8958,57
8959,2
8959,3
8959,55
8960,41
8960,42
8960,7
8961,22
8961,42
8962,7
8962,63
8963,49
8963,24
8963,41
8963,52
8964,9
8964,11
8965,9
8965,2
8965,55
8965,17
8966,83
8966,27
8967,9
8967,59
8967,66
8968,59
8968,36
8968,31
8969,2
8969,50
8969,21
8969,47
8970,42
8970,36
8971,40
8971,2
8971,17
8971,71
8972,23
8972,35
8972,79
8973,48
8973,54
8974,49
8974,24
8974,59
8975,48
8975,69
8976,40
8976,43
8977,49
8977,39
8977,2
8977,29
8978,53
8978,38
8978,76
8979,50
8979,52
8980,22
8980,43
8980,29
8980,54
8981,62
8981,57
8982,38
8982,4
8982,54
8982,27
8983,49
8983,2
8984,2
8984,73
8984,18
8985,13
8985,35
8985,73
8985,75
8986,22
8986,25
8987,53
8987,7
8988,45
8988,2
8988,81
8989,26
8989,22
8989,2
8990,44
8990,8
8990,47
8991,74
8991,31
8992,9
8992,2
8992,41
8992,4
8993,14
8993,17
8993,6
8994,49
8994,14
8994,72
8995,35
8995,65
8995,52
8996,49
8996,2
8996,55
8997,1
8997,22
8997,29
8998,20
8998,34
8998,76
8999,26
8999,24
8999,2
8999,27
9000,26
9000,49
9000,29
9001,37
9001,20
9001,7
9002,40
9002,42
9002,46
9003,23
9003,49
9003,71
9004,7
9004,33
9005,40
9005,78
9006,9
9006,84
9007,24
9007,71
9008,34
9008,10
9008,71
9008,31
9009,49
9009,62
9009,7
9010,2
9010,21
9010,47
9011,2
9011,36
9011,32
9011,86
9012,2
9012,48
9012,87
9013,49
9013,43
9014,23
9014,49
9014,3
9014,58
9015,45
9015,2
9015,8
9016,53
9016,38
9016,5
9016,33
9017,13
9017,57
9017,32
9018,40
9018,2
9018,41
9018,44
9019,37
9019,19
9019,87
9019,47
9020,43
9020,35
9020,27
9021,49
9021,3
9021,29
9021,51
9022,34
9022,48
9022,36
9023,61
9023,12
9024,40
9024,2
9024,71
9024,65
9025,2
9025,48
9025,36
9026,37
9026,40
9026,2
9026,81
9027,23
9027,48
9027,7
9028,8
9029,4
9029,27
9030,23
9030,48
9030,31
9031,9
9031,74
9032,2
9032,75
9032,38
9032,55
9032,54
9033,60
9033,33
9034,2
9034,38
9034,29
9034,84
9035,2
9035,3
9035,4
9036,2
9036,34
9036,48
9036,57
9036,47
9037,23
9037,49
9037,24
9037,11
9037,54
9038,19
9038,39
9038,60
9038,87
9038,5
9039,85
9039,18
9039,31
9040,53
9040,38
9040,33
9041,37
9041,23
9041,2
9042,22
9042,2
9042,27
9042,6
9043,14
9043,48
9043,8
9044,23
9044,49
9044,3
9044,18
9045,60
9045,61
9045,36
9046,40
9046,2
9046,56
9046,5
9047,37
9047,57
9048,73
9048,76
9049,37
9049,14
9049,17
9049,80
9050,23
9050,40
9050,82
9050,33
9051,39
9051,2
9051,8
9052,1
9052,22
9052,75
9053,2
9053,54
9053,63
9053,66
9054,19
9054,38
9054,54
9054,76
9055,49
9055,48
9055,54
9056,37
9056,54
9056,57
9056,5
9057,79
9057,27
9058,2
9058,79
9059,9
9059,73
9059,61
9060,49
9060,78
9061,2
9061,38
9061,42
9061,65
9062,41
9063,54
9063,83
9064,2
9064,69
9064,16
9065,37
9065,49
9065,73
9065,54
9066,9
9066,23
9066,49
9066,58
9067,9
9067,49
9067,58
9068,2
9068,8
9068,27
9068,63
9069,49
9069,46
9069,76
9070,49
9070,41
9070,55
9071,49
9071,11
9071,29
9072,53
9072,78
9073,23
9073,48
9073,38
9074,35
9074,63
9075,60
9075,71
9076,55
9076,57
9076,66
9077,20
9077,2
9077,4
9078,14
9078,2
9078,11
9079,62
9079,60
9079,57
9080,9
9080,48
9080,65
9080,5
9081,49
9081,2
9081,79
9082,37
9082,9
9082,57
9083,59
9083,38
9083,5
9084,2
9084,4
9084,36
9084,82
9085,45
9085,81
9086,38
9086,83
9086,66
9087,40
9087,21
9088,2
9088,61
9088,54
9089,74
9089,34
9090,2
9090,73
9090,34
9090,52
9091,37
9091,60
9092,19
9092,60
9092,59
9093,53
9093,2
9093,60
9093,56
9094,2
9094,35
9094,44
9094,57
9095,48
9095,12
9096,9
9096,10
9096,80
9096,6
9097,2
9097,7
9097,5
9097,66
9097,6
9098,78
9098,31
9099,49
9099,39
9099,2
9099,65
9100,60
9100,59
9100,46
9101,37
9101,49
9101,2
9101,7
9102,24
9102,78
9102,27
9103,4
9103,65
9104,41
9104,59
9104,47
9105,20
9105,42
9105,80
9106,49
9106,81
9106,31
9106,33
9107,23
9107,20
9107,42
9108,2
9108,46
9108,52
9109,23
9109,2
9109,84
9110,2
9110,34
9110,4
9110,36
9111,9
9111,55
9112,85
9112,42
9112,57
9113,49
9113,34
9113,48
9113,57
9114,2
9114,48
9114,54
9115,64
9115,71
9115,36
9116,13
9116,17
9117,2
9117,71
9117,46
9118,76
9118,31
9119,40
9119,13
9119,57
9120,8
9120,27
9120,63
9121,74
9121,2
9121,7
9121,57
9122,35
9122,48
9122,17
9123,60
9123,48
9123,57
9124,40
9124,57
9124,52
9124,80
9125,9
9125,20
9125,84
9126,24
9126,2
9126,48
9126,27
9127,49
9127,2
9127,18
9128,40
9128,2
9128,50
9128,6
9129,77
9129,60
9129,36
9130,81
9130,76
9130,5
9131,23
9131,39
9131,2
9132,49
9132,2
9132,4
9133,24
9133,17
9133,86
9134,60
9134,4
9134,27
9135,53
9135,13
9135,32
9136,75
9136,27
9136,25
9137,64
9137,59
9137,17
9138,9
9138,41
9138,61
9139,2
9139,42
9139,54
9139,7
9140,17
9140,33
9141,53
9141,39
9142,40
9142,2
9142,10
9142,18
9143,2
9143,10
9143,70
9144,9
9144,10
9144,4
9145,82
9146,60
9146,73
9146,33
9147,1
9147,38
9147,29
9147,54
9148,87
9148,42
9149,49
9149,12
9149,16
9150,19
9150,39
9151,23
9151,83
9152,23
9152,49
9152,43
9153,45
9153,12
9154,53
9154,71
9155,7
9155,50
9155,44
9156,74
9156,34
9156,38
9156,46
9157,2
9157,60
9157,57
9157,33
9158,9
9158,56
9158,10
9159,59
9159,7
9159,57
9160,23
9160,87
9160,30
9161,37
9161,50
9161,31
9162,49
9162,73
9162,82
9163,37
9163,23
9163,2
9163,7
9164,2
9164,18
9164,27
9165,49
9165,48
9165,31
9166,34
9166,7
9166,21
9167,23
9167,12
9167,16
9168,55
9168,36
9168,5
9168,47
9169,64
9169,44
9170,62
9170,50
9170,31
9171,45
9171,81
9171,7
9172,56
9172,7
9172,57
9173,45
9173,40
9173,10
9174,73
9174,33
9175,78
9175,10
9175,66
9176,39
9176,73
9177,11
9177,29
9177,12
9178,49
9178,2
9178,81
9178,7
9179,49
9179,4
9179,46
9180,37
9180,9
9180,2
9180,17
9181,9
9181,23
9181,45
9182,37
9182,2
9182,38
9183,23
9183,14
9183,51
9184,49
9184,17
9184,18
9185,50
9185,76
9186,55
9186,7
9186,27
9187,2
9187,10
9187,71
9188,49
9188,2
9188,29
9188,16
9189,2
9189,56
9189,81
9190,2
9190,32
9191,24
9191,27
9191,84
9192,4
9192,36
9192,5
9193,49
9193,24
9193,16
9194,29
9194,63
9195,26
9195,7
9196,24
9196,39
9197,73
9197,52
9198,64
9198,37
9199,61
9199,65
9199,66
9200,35
9200,42
9201,28
9201,69
9202,9
9202,18
9202,8
9203,74
9203,20
9203,10
9203,54
9204,49
9204,24
9204,33
9205,9
9205,2
9205,54
9205,25
9206,60
9206,41
9206,61
9206,8
9207,59
9207,7
9207,57
9207,66
9208,57
9208,66
9209,49
9209,17
9209,33
9210,2
9210,60
9210,71
9210,46
9211,23
9211,14
9211,11
9211,80
9212,37
9212,60
9212,17
9213,24
9213,43
9213,2
9213,29
9214,35
9214,86
9215,54
9215,27
9215,33
9216,75
9216,38
9216,70
9217,2
9217,71
9217,12
9218,60
9218,81
9218,52
9219,64
9219,70
9220,9
9220,53
9220,76
9221,49
9221,40
9221,42
9222,55
9222,7
9223,68
9223,27
9223,31
9224,2
9224,66
9224,16
9225,37
9225,36
9225,8
9226,9
9226,41
9226,44
9227,14
9227,61
9228,23
9228,38
9228,4
9229,40
9229,39
9229,66
9230,23
9230,8
9230,63
9231,65
9231,31
9231,33
9232,49
9232,56
9233,37
9233,24
9233,2
9234,55
9234,17
9234,87
9235,49
9235,20
9235,59
9235,46
9236,40
9236,42
9237,49
9237,14
9237,2
9237,83
9238,31
9238,52
9239,9
9239,39
9239,41
9240,54
9240,83
9241,19
9241,2
9241,42
9241,31
9242,34
9242,55
9242,65
9243,54
9243,65
9243,44
9244,24
9244,20
9244,29
9244,6
9245,2
9245,56
9245,65
9245,7
9246,24
9247,35
9247,27
9247,58
9248,37
9248,29
9248,47
9249,74
9249,49
9249,57
9250,40
9250,2
9250,41
9250,18
9251,87
9251,7
9251,33
9252,31
9252,66
9252,6
9253,2
9253,29
9253,63
9254,78
9254,60
9254,57
9255,42
9255,46
9256,64
9256,71
9256,65
9257,14
9257,29
9258,49
9258,58
9258,69
9259,34
9259,33
9260,45
9260,38
9260,36
9261,35
9261,48
9262,2
9262,76
9262,32
9262,66
9263,13
9263,60
9264,74
9264,20
9264,57
9264,47
9265,37
9265,9
9266,14
9266,42
9266,54
9266,57
9267,64
9267,2
9267,44
9268,10
9268,52
9268,15
9269,37
9269,23
9269,2
9270,9
9270,23
9270,2
9270,33
9271,2
9271,29
9271,55
9271,12
9272,24
9272,13
9272,8
9273,40
9273,39
9273,81
9274,17
9274,7
9274,52
9275,7
9275,21
9275,57
9276,50
9276,8
9276,21
9277,37
9277,53
9278,2
9278,29
9278,28
9279,2
9279,34
9279,76
9279,57
9280,64
9280,62
9281,40
9281,73
9281,4
9282,19
9282,56
9283,34
9283,4
9283,47
9284,7
9284,46
9285,39
9285,46
9285,31
9286,37
9286,29
9286,8
9287,2
9287,60
9287,18
9287,57
9288,23
9288,2
9288,8
9288,6
9289,45
9289,49
9289,34
9289,7
9290,78
9290,10
9290,8
9290,31
9291,85
9291,71
9292,60
9292,18
9292,15
9293,49
9293,41
9293,71
9294,7
9294,21
9295,54
9295,8
9295,25
9296,10
9296,18
9296,47
9297,39
9297,41
9297,47
9298,9
9298,49
9298,70
9299,74
9299,41
9300,74
9300,5
9301,23
9301,12
9301,25
9302,49
9302,73
9302,48
9302,7
9303,14
9303,42
9304,2
9304,18
9304,54
9305,49
9305,73
9305,42
9305,54
9306,74
9306,40
9307,49
9307,12
9307,33
9308,1
9308,38
9309,23
9309,22
9309,4
9310,49
9310,7
9310,28
9311,14
9311,68
9311,27
9312,24
9312,29
9312,18
9313,35
9313,18
9314,77
9314,34
9315,40
9315,39
9315,65
9316,9
9316,53
9316,39
9316,2
9316,5
9317,29
9317,83
9318,9
9318,20
9318,42
9319,37
9319,14
9319,80
9320,37
9320,54
9321,38
9321,4
9321,65
9322,45
9322,60
9322,57
9323,40
9323,73
9323,61
9324,23
9324,24
9324,2
9324,25
9325,23
9325,58
9325,69
9326,45
9326,2
9326,27
9326,31
9327,22
9327,25
9328,2
9328,75
9328,38
9328,33
9329,85
9329,45
9329,2
9329,57
9330,34
9330,38
9331,14
9331,29
9331,42
9332,11
9332,69
9333,23
9333,2
9333,38
9333,71
9334,60
9334,33
9335,40
9335,2
9335,52
9336,24
9336,41
9336,4
9336,5
9337,2
9337,17
9337,4
9338,24
9338,27
9338,25
9339,24
9339,29
9339,72
9340,2
9340,17
9340,71
9341,23
9341,54
9341,16
9342,53
9342,2
9342,55
9342,31
9343,9
9343,2
9343,4
9344,40
9344,59
9344,50
9345,81
9345,4
9346,73
9346,52
9346,66
9346,47
9347,24
9347,76
9348,29
9348,4
9349,49
9349,39
9349,29
9350,62
9350,73
9350,32
9351,2
9351,4
9351,32
9352,31
9352,86
9353,23
9353,35
9353,18
9354,2
9354,7
9354,76
9355,37
9355,2
9355,34
9355,17
9356,7
9356,70
9357,53
9357,34
9357,4
9358,22
9358,2
9358,63
9359,39
9359,2
9359,3
9359,27
9360,62
9360,17
9361,37
9361,35
9361,17
9362,55
9362,54
9362,31
9362,5
9363,74
9363,24
9364,41
9364,42
9365,49
9365,48
9366,22
9366,2
9366,11
9366,8
9367,14
9367,58
9368,2
9368,59
9369,45
9369,2
9369,35
9370,2
9370,3
9370,33
9371,60
9371,56
9371,36
9372,60
9372,81
9372,33
9373,23
9373,49
9373,30
9374,2
9374,42
9374,5
9375,2
9375,7
9375,52
9375,5
9376,38
9376,83
9376,27
9377,23
9377,49
9377,7
9377,33
9378,9
9378,49
9378,2
9378,54
9378,52
9379,87
9379,83
9380,40
9380,61
9380,54
9381,40
9381,29
9381,63
9382,49
9382,2
9382,76
9382,32
9383,9
9383,2
9383,29
9383,71
9384,2
9384,50
9384,52
9385,34
9385,36
9385,33
9385,66
9385,47
9386,42
9386,36
9386,32
9387,19
9387,9
9387,18
9388,2
9388,4
9388,7
9389,39
9389,75
9389,57
9390,9
9390,2
9390,73
9390,55
9391,37
9391,54
9391,57
9392,49
9392,29
9392,72
9393,14
9393,2
9393,59
9394,64
9394,44
9395,2
9395,11
9395,29
9395,54
9396,22
9396,20
9396,42
9396,66
9397,23
9397,12
9397,84
9398,49
9398,31
9398,6
9399,56
9399,31
9400,8
9400,27
9400,47
9400,84
9401,24
9401,33
9402,19
9402,2
9402,48
9403,38
9403,44
9404,2
9404,36
9404,44
9404,31
9405,19
9405,55
9405,32
9406,49
9406,39
9406,27
9407,49
9407,14
9407,55
9408,14
9408,84
9409,39
9409,15
9410,14
9410,55
9410,87
9411,42
9411,12
9411,27
9412,39
9412,2
9412,65
9412,5
9413,2
9413,29
9413,7
9413,66
9413,16
9414,49
9414,2
9414,61
9414,7
9415,56
9415,38
9415,5
9416,2
9416,56
9416,10
9417,2
9417,30
9417,27
9418,39
9418,36
9418,5
9419,3
9419,29
9419,58
9420,35
9420,56
9421,13
9421,2
9421,60
9421,57
9422,34
9422,21
9423,49
9423,16
9424,7
9424,66
9424,6
9425,9
9425,17
9425,52
9426,81
9426,4
9427,17
9427,7
9427,21
9428,49
9428,12
9428,58
9429,75
9429,86
9430,43
9430,2
9430,7
9430,27
9431,1
9431,3
9432,9
9432,2
9432,73
9432,44
9433,20
9433,29
9433,71
9433,8
9434,37
9434,9
9434,54
9435,2
9435,42
9435,36
9436,53
9436,18
9436,82
9437,41
9437,4
9437,82
9438,64
9438,26
9438,2
9438,27
9439,40
9439,4
9439,65
9440,24
9440,2
9440,29
9440,33
9441,9
9441,50
9441,6
9442,53
9442,49
9442,48
9442,54
9443,50
9443,86
9444,37
9444,60
9444,41
9445,2
9445,55
9445,65
9445,7
9446,49
9446,33
9446,69
9447,37
9447,19
9448,14
9448,71
9448,57
9449,73
9449,21
9450,49
9450,20
9450,42
9451,80
9451,58
9452,23
9452,72
9453,45
9453,49
9453,65
9454,64
9454,23
9454,49
9454,2
9454,25
9455,9
9455,78
9456,48
9456,29
9456,7
9457,4
9457,69
9458,37
9458,36
9458,32
9459,26
9459,12
9460,2
9460,29
9460,79
9461,28
9461,69
9462,65
9462,44
9462,31
9463,39
9463,2
9463,50
9464,53
9464,49
9464,54
9465,81
9465,42
9465,7
9466,29
9466,12
9466,6
9467,14
9467,20
9467,70
9468,29
9468,12
9468,6
9469,24
9469,2
9469,4
9469,46
9470,1
9470,49
9470,2
9471,87
9471,16
9472,37
9472,57
9472,32
9473,26
9473,8
9473,27
9474,44
9475,24
9475,73
9475,33
9476,49
9476,59
9476,47
9477,2
9477,71
9477,7
9478,74
9478,2
9478,17
9479,22
9479,68
9479,80
9480,23
9480,33
9480,47
9481,3
9481,54
9481,16
9482,39
9482,2
9482,35
9482,29
9483,29
9483,71
9483,54
9483,8
9484,2
9484,7
9484,79
9485,49
9485,29
9485,33
9485,69
9486,14
9486,27
9486,16
9487,2
9487,21
9487,47
9488,53
9488,31
9488,70
9489,24
9489,18
9489,66
9490,3
9490,29
9490,71
9491,2
9491,63
9492,22
9492,71
9492,8
9492,27
9493,12
9493,27
9493,84
9494,57
9494,52
9494,47
9495,64
9495,78
9495,80
9496,62
9496,2
9496,60
9497,77
9497,38
9497,65
9498,2
9498,42
9498,46
9499,2
9499,60
9499,42
9499,50
9500,23
9500,14
9500,43
9501,9
9501,41
9501,4
9501,54
9502,2
9502,75
9502,36
9502,52
9503,60
9503,48
9504,70
9504,66
9505,13
9505,7
9506,49
9506,40
9506,28
9507,35
9507,57
9507,70
9508,74
9508,53
9508,7
9509,60
9509,50
9509,70
9510,19
9510,6
9511,19
9511,60
9511,61
9512,60
9512,81
9512,61
9512,8
9513,59
9513,50
9514,1
9514,49
9515,40
9515,79
9516,34
9516,55
9516,36
9516,31
9517,40
9517,2
9517,61
9518,60
9518,18
9518,65
9519,37
9519,10
9519,54
9519,31
9520,79
9520,27
9521,37
9521,41
9521,31
9522,9
9522,26
9522,87
9523,9
9523,18
9524,23
9524,42
9524,31
9525,37
9525,2
9525,60
9525,57
9526,22
9526,29
9526,58
9527,49
9527,55
9527,65
9528,49
9528,17
9528,33
9529,37
9529,29
9529,47
9530,20
9530,86
9531,78
9531,2
9532,23
9532,39
9532,2
9532,7
9533,37
9533,81
9533,66
9534,11
9534,27
9534,80
9535,42
9535,65
9536,2
9536,81
9536,18
9536,54
9536,7
9537,45
9537,2
9537,65
9537,31
9538,2
9538,56
9538,41
9539,24
9539,68
9539,27
9540,22
9540,2
9540,18
9540,27
9541,54
9541,50
9541,70
9542,2
9542,60
9542,52
9543,23
9543,40
9543,39
9544,8
9544,27
9544,28
9545,49
9545,51
9546,2
9546,29
9546,79
9547,46
9547,31
9547,82
9547,33
9548,49
9548,13
9548,35
9549,9
9549,23
9549,54
9550,40
9550,2
9550,29
9550,25
9551,49
9551,39
9552,2
9552,71
9552,7
9553,31
9553,57
9553,52
9554,61
9554,47
9555,35
9555,50
9555,52
9556,13
9556,46
9556,31
9557,40
9557,13
9557,57
9558,49
9558,48
9558,47
9559,9
9559,23
9559,2
9559,16
9560,45
9560,40
9560,87
9560,57
9561,19
9561,35
9561,61
9562,39
9562,2
9562,36
9562,7
9563,39
9563,69
9564,2
9564,73
9564,48
9564,38
9565,37
9565,82
9565,47
9566,1
9566,40
9566,29
9567,13
9567,2
9567,50
9568,24
9568,56
9569,39
9569,57
9569,5
9570,49
9570,40
9570,18
9570,46
9571,49
9571,11
9571,27
9572,48
9572,29
9572,69
9573,49
9573,2
9573,34
9573,61
9573,31
9574,64
9574,74
9574,36
9575,2
9575,71
9575,12
9575,27
9576,40
9576,61
9577,78
9577,8
9578,64
9578,74
9578,36
9579,2
9579,29
9579,7
9579,25
9580,41
9580,38
9580,80
9581,49
9581,25
9582,81
9582,4
9582,7
9583,64
9583,2
9583,81
9583,18
9583,54
9584,2
9584,60
9584,46
9584,76
9585,2
9585,60
9585,46
9585,33
9586,64
9586,37
9586,2
9586,27
9587,37
9587,49
9587,50
9587,32
9588,24
9588,78
9589,2
9589,61
9589,36
9589,32
9590,23
9590,3
9590,63
9591,39
9591,34
9591,32
9592,22
9592,29
9593,38
9593,84
9594,19
9594,31
9594,15
9594,33
9595,14
9595,18
9595,27
9596,40
9596,42
9596,50
9597,19
9597,61
9598,9
9598,23
9598,25
9599,1
9599,54
9599,31
9600,40
9600,73
9600,5
9600,6
9601,45
9601,14
9602,38
9602,54
9602,52
9603,20
9603,38
9603,52
9604,56
9604,73
9604,54
9605,64
9605,2
9605,44
9606,23
9606,49
9606,51
9607,37
9607,2
9607,29
9608,49
9608,14
9608,2
9608,58
9609,49
9609,40
9609,2
9609,4
9610,37
9610,2
9610,31
9611,2
9611,59
9611,38
9611,17
9612,34
9612,10
9612,59
9613,3
9613,71
9613,66
9614,23
9614,49
9614,6
9615,19
9615,2
9615,21
9616,8
9616,33
9617,71
9617,54
9617,47
9618,2
9618,73
9618,21
9618,80
9619,60
9619,16
9620,37
9620,23
9620,22
9621,75
9621,59
9621,32
9622,49
9622,4
9622,15
9623,59
9623,46
9623,47
9624,37
9624,2
9624,46
9625,87
9625,44
9625,80
9626,74
9626,57
9626,32
9627,53
9627,49
9627,2
9627,61
9628,2
9628,34
9628,48
9628,65
9629,1
9629,2
9629,60
9630,24
9630,27
9631,42
9631,50
9631,8
9632,14
9632,33
9633,20
9633,30
9634,2
9634,17
9634,6
9635,23
9635,71
9636,87
9636,33
9636,47
9637,34
9637,38
9637,18
9637,8
9638,3
9638,42
9638,27
9639,64
9639,13
9639,46
9640,22
9640,39
9640,29
9641,2
9641,29
9641,83
9642,35
9642,11
9643,85
9643,4
9644,78
9644,10
9644,87
9645,40
9645,39
9645,2
9645,50
9646,35
9646,29
9646,79
9647,38
9647,27
9647,33
9648,2
9648,83
9648,82
9649,38
9649,42
9649,57
9650,64
9650,29
9650,84
9651,60
9651,71
9651,54
9651,80
9652,64
9652,42
9652,27
9653,40
9653,18
9653,5
9654,85
9654,39
9655,53
9655,32
9655,70
9656,2
9656,48
9656,54
9657,13
9657,75
9658,42
9658,32
9658,15
9659,8
9659,5
9660,2
9660,29
9660,18
9660,7
9661,78
9661,7
9662,37
9662,14
9662,27
9663,40
9663,2
9663,27
9663,28
9664,60
9664,70
9665,2
9665,38
9665,21
9666,10
9666,71
9667,74
9667,34
9667,31
9668,9
9668,48
9668,5
9669,46
9669,31
9669,70
9670,39
9670,7
9671,18
9671,47
9672,87
9672,71
9672,7
9673,40
9673,2
9673,52
9674,22
9674,20
9674,2
9674,61
9674,80
9675,45
9675,49
9675,29
9676,7
9676,50
9676,44
9677,38
9677,70
9678,85
9678,78
9679,62
9679,32
9680,45
9680,41
9680,31
9681,74
9681,40
9681,57
9682,29
9682,55
9683,10
9683,86
9684,64
9684,74
9684,41
9684,8
9685,38
9685,55
9686,9
9686,2
9686,55
9687,45
9687,38
9687,50
9688,62
9688,34
9689,22
9689,78
9689,2
9690,35
9690,48
9691,23
9691,3
9691,42
9692,49
9692,24
9692,2
9692,46
9692,52
9693,24
9693,20
9693,42
9694,10
9694,44
9694,47
9695,39
9695,60
9695,10
9696,49
9696,39
9696,54
9697,74
9697,2
9697,35
9698,20
9698,60
9698,80
9698,6
9699,42
9699,65
9699,7
9700,24
9700,4
9700,50
9701,9
9701,85
9701,48
9702,87
9702,36
9702,52
9703,77
9703,54
9704,24
9704,2
9704,42
9704,57
9705,49
9705,71
9706,53
9706,18
9707,40
9707,59
9707,65
9708,49
9708,71
9708,32
9709,74
9709,49
9709,40
9709,34
9710,24
9710,43
9710,27
9711,39
9711,35
9711,73
9712,2
9712,54
9712,66
9712,84
9713,14
9713,42
9714,11
9714,66
9715,22
9715,39
9715,87
9716,53
9716,42
9716,32
9717,2
9717,4
9717,65
9717,7
9718,78
9718,35
9719,14
9719,2
9719,42
9720,2
9720,44
9720,66
